num,item,datetime,description,timestamp
240,Long Baby,2015-11-19T11:57:00Z,Unlocked a new co-player baby.,"Nov 19, 2015 @ 11:57am"
250,Dripping Baby,2015-11-19T11:57:00Z,Unlocked a new co-player baby.,"Nov 19, 2015 @ 11:57am"
236,Blue Baby,2015-11-19T16:51:00Z,Unlocked a new co-player baby.,"Nov 19, 2015 @ 4:51pm"
245,Hive Baby,2015-11-19T16:51:00Z,Unlocked a new co-player baby.,"Nov 19, 2015 @ 4:51pm"
233,Red Baby,2015-11-20T14:18:00Z,Unlocked a new co-player baby.,"Nov 20, 2015 @ 2:18pm"
247,Colorful Baby,2015-11-20T14:18:00Z,Unlocked a new co-player baby.,"Nov 20, 2015 @ 2:18pm"
261,Eve now holds Razor Blade,2015-11-21T16:57:00Z,Unlocked a new starting item.,"Nov 21, 2015 @ 4:57pm"
262,Store Key,2015-11-26T19:08:00Z,Unlocked a new item.,"Nov 26, 2015 @ 7:08pm"
263,Lost holds Holy Mantle,2015-11-27T18:17:00Z,Unlocked a new starting item.,"Nov 27, 2015 @ 6:17pm"
189,Sworn Protector,2015-11-28T17:33:00Z,Unlocked a new item.,"Nov 28, 2015 @ 5:33pm"
242,White Baby,2015-11-29T14:56:00Z,Unlocked a new co-player baby.,"Nov 29, 2015 @ 2:56pm"
201,Zodiac,2015-11-30T16:30:00Z,Unlocked a new item.,"Nov 30, 2015 @ 4:30pm"
258,Generosity,2015-12-01T13:00:00Z,...,"Dec 1, 2015 @ 1:00pm"
275,Keeper,2015-12-01T13:00:00Z,Unlocked a new character.,"Dec 1, 2015 @ 1:00pm"
273,Sticky Nickels,2015-12-04T14:15:00Z,Unlocked a new item.,"Dec 4, 2015 @ 2:15pm"
274,Super Greed Baby,2015-12-04T14:20:00Z,Unlocked a new item.,"Dec 4, 2015 @ 2:20pm"
269,Keeper holds Wooden Nickel,2015-12-06T15:23:00Z,Unlocked a new starting item.,"Dec 6, 2015 @ 3:23pm"
271,Deep Pockets,2015-12-06T15:28:00Z,Unlocked a new item.,"Dec 6, 2015 @ 3:28pm"
270,Keeper holds Store Key,2015-12-07T18:06:00Z,Unlocked a new starting item.,"Dec 7, 2015 @ 6:06pm"
272,Karma,2015-12-07T18:10:00Z,Unlocked a new item.,"Dec 7, 2015 @ 6:10pm"
264,Mega,2015-12-07T18:12:00Z,Unlocked...,"Dec 7, 2015 @ 6:12pm"
267,Noose Baby,2015-12-07T18:12:00Z,Unlocked a new item.,"Dec 7, 2015 @ 6:12pm"
266,Rib of Greed,2015-12-09T08:45:00Z,Unlocked a new item.,"Dec 9, 2015 @ 8:45am"
265,Keeper now holds... A Penny!,2015-12-09T11:41:00Z,Unlocked a new item.,"Dec 9, 2015 @ 11:41am"
276,Sale Baby,2015-12-09T11:41:00Z,Unlocked a new item.,"Dec 9, 2015 @ 11:41am"
251,Blinding Baby,2015-12-09T19:23:00Z,Unlocked a new co-player baby.,"Dec 9, 2015 @ 7:23pm"
268,10.01,2016-09-30T21:44:00Z,Nerd x 1000000,"Sep 30, 2016 @ 9:44pm"
277,Backasswards,2017-01-03T18:11:00Z,Unlocked a new challenge.,"Jan 3, 2017 @ 6:11pm"
278,Aprils fool,2017-01-03T18:11:00Z,Unlocked a new challenge.,"Jan 3, 2017 @ 6:11pm"
279,Pokey Mans,2017-01-03T18:11:00Z,Unlocked a new challenge.,"Jan 3, 2017 @ 6:11pm"
280,Ultra Hard,2017-01-03T18:11:00Z,Unlocked a new challenge.,"Jan 3, 2017 @ 6:11pm"
281,PONG,2017-01-03T18:11:00Z,Unlocked a new challenge.,"Jan 3, 2017 @ 6:11pm"
335,Greed's Gullet,2017-01-03T22:12:00Z,Unlocked a new item.,"Jan 3, 2017 @ 10:12pm"
332,Maggy Now Holds a Pill!,2017-01-04T11:48:00Z,Unlocked a new starting item.,"Jan 4, 2017 @ 11:48am"
328,Mr. Resetter!,2017-01-04T14:37:00Z,Unlocked a new item.,"Jan 4, 2017 @ 2:37pm"
299,Eye of Belial,2017-01-04T18:53:00Z,Unlocked a new item.,"Jan 4, 2017 @ 6:53pm"
331,Laz Bleeds More!,2017-01-04T20:12:00Z,Unlocked a new starting item.,"Jan 4, 2017 @ 8:12pm"
314,Locust of Conquest,2017-01-05T12:04:00Z,Unlocked a new item.,"Jan 5, 2017 @ 12:04pm"
318,Smelter,2017-01-05T13:48:00Z,Unlocked a new item.,"Jan 5, 2017 @ 1:48pm"
310,Locust of Wrath,2017-01-05T14:02:00Z,Unlocked a new item.,"Jan 5, 2017 @ 2:02pm"
312,Locust of Famine,2017-01-05T14:20:00Z,Unlocked a new item.,"Jan 5, 2017 @ 2:20pm"
296,D1,2017-01-05T14:56:00Z,Unlocked a new item.,"Jan 5, 2017 @ 2:56pm"
320,New Area,2017-01-07T12:59:00Z,Unlocked a new area.,"Jan 7, 2017 @ 12:59pm"
282,D Infinity,2017-01-07T13:16:00Z,Unlocked a new item.,"Jan 7, 2017 @ 1:16pm"
338,Delirious,2017-01-07T13:16:00Z,Unlocked a new item.,"Jan 7, 2017 @ 1:16pm"
285,Shade,2017-01-07T22:35:00Z,Unlocked a new item.,"Jan 7, 2017 @ 10:35pm"
329,Living on the edge,2017-01-08T21:11:00Z,Unlocked a new item.,"Jan 8, 2017 @ 9:11pm"
290,Dark Prince's Crown,2017-01-09T17:08:00Z,Unlocked a new item.,"Jan 9, 2017 @ 5:08pm"
304,Bat Wing,2017-01-10T17:29:00Z,Unlocked a new item.,"Jan 10, 2017 @ 5:29pm"
334,Samson Feels Healthy!,2017-01-10T17:29:00Z,Unlocked a new starting item.,"Jan 10, 2017 @ 5:29pm"
333,Charged Key,2017-01-11T13:57:00Z,Unlocked a new item.,"Jan 11, 2017 @ 1:57pm"
324,Sin collector,2017-01-13T07:18:00Z,Unlocked a new item.,"Jan 13, 2017 @ 7:18am"
298,Sack of Sacks,2017-01-13T07:28:00Z,Unlocked a new item.,"Jan 13, 2017 @ 7:28am"
302,Crow Heart,2017-01-13T09:50:00Z,Unlocked a new item.,"Jan 13, 2017 @ 9:50am"
315,Hushy,2017-01-13T19:28:00Z,Unlocked a new item.,"Jan 13, 2017 @ 7:28pm"
295,Void,2017-01-13T19:40:00Z,Unlocked a new item.,"Jan 13, 2017 @ 7:40pm"
288,Dull Razor,2017-01-14T17:44:00Z,Unlocked a new item.,"Jan 14, 2017 @ 5:44pm"
311,Locust of Pestilence,2017-01-15T18:04:00Z,Unlocked a new item.,"Jan 15, 2017 @ 6:04pm"
313,Locust of Death,2017-01-15T18:14:00Z,Unlocked a new item.,"Jan 15, 2017 @ 6:14pm"
309,Black Rune,2017-01-16T08:10:00Z,Unlocked a new item.,"Jan 16, 2017 @ 8:10am"
301,Stem Cell,2017-01-16T11:48:00Z,Unlocked a new item.,"Jan 16, 2017 @ 11:48am"
286,King Baby,2017-01-17T13:46:00Z,Unlocked a new co-player baby.,"Jan 17, 2017 @ 1:46pm"
300,Meconium,2017-01-17T20:39:00Z,Unlocked a new item.,"Jan 17, 2017 @ 8:39pm"
284,Silver Dollar,2017-01-17T21:58:00Z,Unlocked a new item.,"Jan 17, 2017 @ 9:58pm"
289,Eden's Soul,2017-01-19T14:10:00Z,Unlocked a new item.,"Jan 19, 2017 @ 2:10pm"
287,Bloody Crown,2017-01-21T10:52:00Z,Unlocked a new item.,"Jan 21, 2017 @ 10:52am"
293,Holy Card,2017-01-23T12:57:00Z,Unlocked a new item.,"Jan 23, 2017 @ 12:57pm"
283,Eucharist,2017-01-23T17:47:00Z,Unlocked a new item.,"Jan 23, 2017 @ 5:47pm"
303,Metronome,2017-01-25T18:05:00Z,Unlocked a new item.,"Jan 25, 2017 @ 6:05pm"
317,Mort Baby,2017-01-27T23:07:00Z,Unlocked a new co-player baby.,"Jan 27, 2017 @ 11:07pm"
319,Apollyon Baby,2017-01-27T23:07:00Z,Unlocked a new co-player baby.,"Jan 27, 2017 @ 11:07pm"
297,Glyph of Balance,2017-01-28T18:10:00Z,Unlocked a new item.,"Jan 28, 2017 @ 6:10pm"
306,Duality,2017-02-05T15:24:00Z,Unlocked a new item.,"Feb 5, 2017 @ 3:24pm"
291,Compound Fracture,2017-02-08T22:23:00Z,Unlocked a new item.,"Feb 8, 2017 @ 10:23pm"
321,Once More with Feeling!,2017-02-09T22:52:00Z,Unlocked a new item.,"Feb 9, 2017 @ 10:52pm"
337,RERUN,2017-02-09T23:24:00Z,Unlocked the power of RERUN.,"Feb 9, 2017 @ 11:24pm"
292,Euthanasia,2017-02-11T19:48:00Z,Unlocked a new item.,"Feb 11, 2017 @ 7:48pm"
305,Plan C,2017-02-12T21:07:00Z,Unlocked a new item.,"Feb 12, 2017 @ 9:07pm"
307,Dad's Lost Coin,2017-02-13T22:32:00Z,Unlocked a new item.,"Feb 13, 2017 @ 10:32pm"
322,Hat trick!,2017-02-15T18:56:00Z,Unlocked a new item.,"Feb 15, 2017 @ 6:56pm"
323,5 Nights at Mom's,2017-02-16T19:28:00Z,Unlocked super special rocks.,"Feb 16, 2017 @ 7:28pm"
326,ZIP!,2017-02-17T14:13:00Z,Unlocked a new item.,"Feb 17, 2017 @ 2:13pm"
327,It's the Key,2017-02-17T14:13:00Z,Unlocked a new item.,"Feb 17, 2017 @ 2:13pm"
308,Eye of Greed,2017-02-17T15:39:00Z,Unlocked a new item.,"Feb 17, 2017 @ 3:39pm"
294,Crooked Penny,2017-02-18T12:04:00Z,Unlocked a new item.,"Feb 18, 2017 @ 12:04pm"
330,U Broke It!,2017-02-21T17:04:00Z,Unlocked a new item.,"Feb 21, 2017 @ 5:04pm"
336,The Marathon,2017-03-04T10:05:00Z,Unlocked a new item.,"Mar 4, 2017 @ 10:05am"
316,Brown Nugget,2017-03-04T17:10:00Z,Unlocked a new item.,"Mar 4, 2017 @ 5:10pm"
325,Dedication,2017-05-11T09:07:00Z,Unlocked a new item.,"May 11, 2017 @ 9:07am"
339,10000,2018-03-03T12:10:00Z,Just Stop!,"Mar 3, 2018 @ 12:10pm"
340,Apollyon,2018-05-13T22:43:00Z,Unlocked a new character.,"May 13, 2018 @ 10:43pm"
341,Greedier!,2018-05-13T22:43:00Z,New mode unlocked!,"May 13, 2018 @ 10:43pm"
342,Burning Basement,2018-05-13T22:43:00Z,Alt stage to the basement.,"May 13, 2018 @ 10:43pm"
343,Flooded Caves,2018-05-13T22:43:00Z,Alt stage to the caves.,"May 13, 2018 @ 10:43pm"
344,Dank Depths,2018-05-13T22:43:00Z,Alt stage to the depths.,"May 13, 2018 @ 10:43pm"
345,Scarred Womb,2018-05-13T22:43:00Z,Alt stage to the womb.,"May 13, 2018 @ 10:43pm"
346,Something wicked this way comes!,2018-05-13T22:43:00Z,Unlocked new bosses!,"May 13, 2018 @ 10:43pm"
347,Something wicked this way comes+!,2018-05-13T22:43:00Z,Unlocked even more bosses!,"May 13, 2018 @ 10:43pm"
348,The gate is open!,2018-05-13T22:43:00Z,Unlocked new enemies!,"May 13, 2018 @ 10:43pm"
350,Mystery Gift,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
351,Sprinkler,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
357,Lil Delirium,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
360,Butter,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
363,Era Walk,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
365,Telekinesis,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
368,Leprosy,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
374,Pop!,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
376,Death's List,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
380,Trisagion,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
381,Extension Cord,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
382,Sacrificial Altar,2018-05-13T22:43:00Z,Unlocked a new item.,"May 13, 2018 @ 10:43pm"
356,Fast Bombs,2018-05-13T22:47:00Z,Unlocked a new item.,"May 13, 2018 @ 10:47pm"
372,7 Seals,2018-05-13T22:47:00Z,Unlocked a new item.,"May 13, 2018 @ 10:47pm"
349,Black Hole,2018-05-13T23:05:00Z,Unlocked a new item.,"May 13, 2018 @ 11:05pm"
355,Buddy in a Box,2018-05-13T23:39:00Z,Unlocked a new item.,"May 13, 2018 @ 11:39pm"
373,Angelic Prism,2018-05-13T23:50:00Z,Unlocked a new item.,"May 13, 2018 @ 11:50pm"
362,Ancient Recall,2018-05-14T00:07:00Z,Unlocked a new item.,"May 14, 2018 @ 12:07am"
388,The Forgotten,2018-05-14T00:17:00Z,Unlocked a new character.,"May 14, 2018 @ 12:17am"
389,Bone Heart,2018-05-14T00:17:00Z,Unlocked a new item.,"May 14, 2018 @ 12:17am"
390,Marrow,2018-05-14T12:14:00Z,Unlocked a new item.,"May 14, 2018 @ 12:14pm"
391,Slipped Rib,2018-05-14T12:22:00Z,Unlocked a new item.,"May 14, 2018 @ 12:22pm"
393,Jaw Bone,2018-05-14T12:37:00Z,Unlocked a new item.,"May 14, 2018 @ 12:37pm"
395,Divorce Papers,2018-05-14T13:06:00Z,Unlocked a new item.,"May 14, 2018 @ 1:06pm"
371,Mr. Me,2018-05-14T13:14:00Z,Unlocked a new item.,"May 14, 2018 @ 1:14pm"
396,Hallowed Ground,2018-05-14T13:20:00Z,Unlocked a new item.,"May 14, 2018 @ 1:20pm"
392,Pointy Rib,2018-05-14T13:27:00Z,Unlocked a new item.,"May 14, 2018 @ 1:27pm"
359,Wooden Cross,2018-05-14T15:54:00Z,Unlocked a new item.,"May 14, 2018 @ 3:54pm"
364,Coupon,2018-05-14T16:53:00Z,Unlocked a new item.,"May 14, 2018 @ 4:53pm"
397,Finger Bone,2018-05-14T20:33:00Z,Unlocked a new item.,"May 14, 2018 @ 8:33pm"
398,Dad's Ring,2018-05-14T20:33:00Z,Unlocked a new item.,"May 14, 2018 @ 8:33pm"
370,Filigree Feather,2018-05-14T21:29:00Z,Unlocked a new item.,"May 14, 2018 @ 9:29pm"
394,Brittle Bones,2018-05-14T21:43:00Z,Unlocked a new item.,"May 14, 2018 @ 9:43pm"
401,Bound Baby,2018-05-14T21:47:00Z,Unlocked a new co-player baby.,"May 14, 2018 @ 9:47pm"
399,Book of the Dead,2018-05-15T18:54:00Z,Unlocked a new item.,"May 15, 2018 @ 6:54pm"
400,Bone Baby,2018-05-15T18:54:00Z,Unlocked a new co-player baby.,"May 15, 2018 @ 6:54pm"
358,Hairpin,2018-05-18T11:12:00Z,Unlocked a new item.,"May 18, 2018 @ 11:12am"
375,Door Stop,2018-05-25T12:52:00Z,Unlocked a new item.,"May 25, 2018 @ 12:52pm"
353,Bozo,2018-06-27T11:48:00Z,Unlocked a new item.,"Jun 27, 2018 @ 11:48am"
352,Angry Fly,2018-12-01T18:09:00Z,Unlocked a new item.,"Dec 1, 2018 @ 6:09pm"
369,Technology Zero,2018-12-01T18:09:00Z,Unlocked a new item.,"Dec 1, 2018 @ 6:09pm"
377,Haemolacria,2018-12-01T18:09:00Z,Unlocked a new item.,"Dec 1, 2018 @ 6:09pm"
379,Schoolbag,2018-12-01T18:09:00Z,Unlocked a new item.,"Dec 1, 2018 @ 6:09pm"
383,Lil Spewer,2018-12-01T18:09:00Z,Unlocked a new item.,"Dec 1, 2018 @ 6:09pm"
386,Rotten Penny,2018-12-01T18:09:00Z,Unlocked a new item.,"Dec 1, 2018 @ 6:09pm"
402,Flat Stone,2018-12-01T18:09:00Z,Unlocked a new item.,"Dec 1, 2018 @ 6:09pm"
385,Marbles,2018-12-25T12:39:00Z,Unlocked a new item.,"Dec 25, 2018 @ 12:39pm"
403,Mystery Egg,2020-02-07T22:12:00Z,Unlocked a new item.,"Feb 7, 2020 @ 10:12pm"
387,Baby-Bender,2020-02-26T22:23:00Z,Unlocked a new item.,"Feb 26, 2020 @ 10:23pm"
366,Moving Box,2020-03-05T18:22:00Z,Unlocked a new item.,"Mar 5, 2020 @ 6:22pm"
378,Lachryphagy,2020-10-08T01:32:00Z,Unlocked a new item.,"Oct 8, 2020 @ 1:32am"
384,Blanket,2020-10-11T13:29:00Z,Unlocked a new item.,"Oct 11, 2020 @ 1:29pm"
367,Jumper Cables,2020-10-12T13:32:00Z,Unlocked a new item.,"Oct 12, 2020 @ 1:32pm"
361,Huge Growth,2020-10-13T18:09:00Z,Unlocked a new item.,"Oct 13, 2020 @ 6:09pm"
354,Broken Modem,2020-10-16T14:19:00Z,Unlocked a new item.,"Oct 16, 2020 @ 2:19pm"
508,Dirty Mind,2021-04-04T22:24:00Z,Complete Challenge 36.,"Apr 4, 2021 @ 10:24pm"
565,Member Card,2021-04-05T15:05:00Z,Spend 40+ pennies in a single shop.,"Apr 5, 2021 @ 3:05pm"
404,Bethany,2021-04-08T17:19:00Z,Beat Hard mode as Lazarus without losing a life,"Apr 8, 2021 @ 5:19pm"
500,Bloody Mary,2021-04-08T17:19:00Z,Unlocked a new challenge.,"Apr 8, 2021 @ 5:19pm"
421,Beth's Faith,2021-04-09T15:38:00Z,Complete Boss Rush with Bethany.,"Apr 9, 2021 @ 3:38pm"
416,Wisp Baby,2021-04-09T15:43:00Z,Beat the game in Hard mode with Bethany.,"Apr 9, 2021 @ 3:43pm"
417,Book of Virtues,2021-04-09T15:54:00Z,Complete the Cathedral with Bethany.,"Apr 9, 2021 @ 3:54pm"
566,Golden Razor,2021-04-09T16:05:00Z,Obtain 99 pennies. Then spend every single one of them.,"Apr 9, 2021 @ 4:05pm"
419,Blessed Penny,2021-04-09T16:07:00Z,Complete the Chest with Bethany.,"Apr 9, 2021 @ 4:07pm"
425,Star of Bethlehem,2021-04-09T16:31:00Z,Beat the Void with Bethany.,"Apr 9, 2021 @ 4:31pm"
509,Sigil of Baphomet,2021-04-09T17:23:00Z,Complete Challenge 37.,"Apr 9, 2021 @ 5:23pm"
409,Fruity Plum,2021-04-28T18:12:00Z,Defeat Baby Plum 10 times.,"Apr 28, 2021 @ 6:12pm"
407,A Secret Exit,2021-04-29T16:57:00Z,Complete ??? 3 times.,"Apr 29, 2021 @ 4:57pm"
535,Brimstone Bombs,2021-05-01T17:17:00Z,Kill Hornfel before he escapes!,"May 1, 2021 @ 5:17pm"
412,Dross,2021-05-01T21:45:00Z,Defeat all bosses in Downpour.,"May 1, 2021 @ 9:45pm"
413,Ashpit,2021-05-01T22:42:00Z,Defeat all bosses in the Mines.,"May 1, 2021 @ 10:42pm"
414,Gehenna,2021-05-02T01:06:00Z,Defeat all bosses in the Mausoleum.,"May 2, 2021 @ 1:06am"
411,Rotten Heart,2021-05-02T01:14:00Z,Enter the Corpse...,"May 2, 2021 @ 1:14am"
405,Jacob and Esau,2021-05-02T11:55:00Z,You are just like your father...,"May 2, 2021 @ 11:55am"
452,Devil's Crown,2021-05-02T11:55:00Z,Complete the Corpse with Azazel.,"May 2, 2021 @ 11:55am"
502,Isaac's Awakening,2021-05-02T11:55:00Z,Unlocked a new challenge.,"May 2, 2021 @ 11:55am"
503,Seeing Double,2021-05-02T11:55:00Z,Unlocked a new challenge.,"May 2, 2021 @ 11:55am"
615,A Strange Door,2021-05-02T11:55:00Z,Where could it lead to?,"May 2, 2021 @ 11:55am"
444,Akeldama,2021-05-02T22:44:00Z,Complete the Corpse with Judas.,"May 2, 2021 @ 10:44pm"
415,Red Key,2021-05-04T16:01:00Z,The other side is calling...,"May 4, 2021 @ 4:01pm"
470,The Broken,2021-05-04T16:02:00Z,???,"May 4, 2021 @ 4:02pm"
453,Lil Abaddon,2021-05-04T21:03:00Z,Complete the final chapter with Azazel.,"May 4, 2021 @ 9:03pm"
511,Spirit Sword,2021-05-08T11:15:00Z,Complete Challenge 39.,"May 8, 2021 @ 11:15am"
410,Plum Flute,2021-05-08T11:47:00Z,Make a new friend!,"May 8, 2021 @ 11:47am"
599,Soul of Isaac,2021-05-08T12:13:00Z,???,"May 8, 2021 @ 12:13pm"
582,Mega Chest,2021-05-08T12:30:00Z,???,"May 8, 2021 @ 12:30pm"
475,The Curdled,2021-05-10T15:41:00Z,???,"May 10, 2021 @ 3:41pm"
512,Broken Glasses,2021-05-10T22:03:00Z,Complete Challenge 40.,"May 10, 2021 @ 10:03pm"
428,Double Baby,2021-05-10T22:55:00Z,Beat the game in Hard mode with Jacob and Esau.,"May 10, 2021 @ 10:55pm"
433,Rock Bottom,2021-05-11T14:27:00Z,Complete Boss Rush with Jacob and Esau.,"May 11, 2021 @ 2:27pm"
431,Birthright,2021-05-11T18:57:00Z,Complete the Chest with Jacob and Esau.,"May 11, 2021 @ 6:57pm"
418,Urn of Souls,2021-05-12T21:38:00Z,Complete Sheol with Bethany.,"May 12, 2021 @ 9:38pm"
501,Baptism by Fire,2021-05-12T21:38:00Z,Unlocked a new challenge.,"May 12, 2021 @ 9:38pm"
420,Alabaster Box,2021-05-12T21:47:00Z,Complete the Dark Room with Bethany.,"May 12, 2021 @ 9:47pm"
427,Glowing Baby,2021-05-12T22:20:00Z,Defeat Mega Satan with Bethany.,"May 12, 2021 @ 10:20pm"
438,Meat Cleaver,2021-05-17T21:34:00Z,Complete the Corpse with Isaac.,"May 17, 2021 @ 9:34pm"
406,The Planetarium,2021-05-23T21:32:00Z,Kids shouldn't believe in fortunes...,"May 23, 2021 @ 9:32pm"
422,Soul Locket,2021-05-23T22:29:00Z,Beat Greed mode with Bethany.,"May 23, 2021 @ 10:29pm"
424,Vade Retro,2021-05-23T22:29:00Z,Beat Greedier mode with Bethany.,"May 23, 2021 @ 10:29pm"
442,Guppy's Eye,2021-05-25T19:30:00Z,Complete the Corpse with Cain.,"May 25, 2021 @ 7:30pm"
510,Purgatory,2021-05-25T22:05:00Z,Complete Challenge 38.,"May 25, 2021 @ 10:05pm"
439,Options?,2021-05-27T20:56:00Z,Complete the final chapter with Isaac.,"May 27, 2021 @ 8:56pm"
473,The Deceiver,2021-05-29T13:55:00Z,???,"May 29, 2021 @ 1:55pm"
471,The Dauntless,2021-05-29T18:38:00Z,???,"May 29, 2021 @ 6:38pm"
472,The Hoarder,2021-05-29T19:21:00Z,???,"May 29, 2021 @ 7:21pm"
505,Cantripped!,2021-05-29T19:21:00Z,Unlocked a new challenge.,"May 29, 2021 @ 7:21pm"
474,The Soiled,2021-05-29T20:10:00Z,???,"May 29, 2021 @ 8:10pm"
586,Charming Poop,2021-05-30T12:54:00Z,???,"May 30, 2021 @ 12:54pm"
570,IBS,2021-05-30T13:16:00Z,???,"May 30, 2021 @ 1:16pm"
534,Old Capacitor,2021-05-30T15:03:00Z,Kill 10 Battery Bums.,"May 30, 2021 @ 3:03pm"
476,The Savage,2021-05-30T15:26:00Z,???,"May 30, 2021 @ 3:26pm"
451,Empty Heart,2021-05-30T15:37:00Z,Complete the final chapter with Samson.,"May 30, 2021 @ 3:37pm"
477,The Benighted,2021-05-30T20:46:00Z,???,"May 30, 2021 @ 8:46pm"
521,Justice,2021-05-31T14:15:00Z,Complete Challenge 43.,"May 31, 2021 @ 2:15pm"
479,The Capricious,2021-06-01T14:25:00Z,???,"Jun 1, 2021 @ 2:25pm"
507,DELETE THIS,2021-06-01T14:25:00Z,TODO: remove this achievement,"Jun 1, 2021 @ 2:25pm"
457,Everything Jar,2021-06-01T14:30:00Z,Complete the final chapter with Eden.,"Jun 1, 2021 @ 2:30pm"
533,The World,2021-06-01T19:53:00Z,???,"Jun 1, 2021 @ 7:53pm"
528,The Devil,2021-06-02T13:51:00Z,???,"Jun 2, 2021 @ 1:51pm"
530,The Stars,2021-06-02T22:51:00Z,???,"Jun 2, 2021 @ 10:51pm"
514,The Magician,2021-06-02T23:22:00Z,???,"Jun 2, 2021 @ 11:22pm"
478,The Enigma,2021-06-03T15:10:00Z,???,"Jun 3, 2021 @ 3:10pm"
455,Astral Projection,2021-06-03T15:19:00Z,Complete the final chapter with Lazarus.,"Jun 3, 2021 @ 3:19pm"
480,The Baleful,2021-06-03T16:04:00Z,???,"Jun 3, 2021 @ 4:04pm"
527,Temperance,2021-06-03T19:53:00Z,INVALID_DESCRIPTION,"Jun 3, 2021 @ 7:53pm"
524,Strength,2021-06-05T20:14:00Z,???,"Jun 5, 2021 @ 8:14pm"
604,Soul of Samson,2021-06-07T22:46:00Z,???,"Jun 7, 2021 @ 10:46pm"
538,Holy Crown,2021-06-09T21:24:00Z,???,"Jun 9, 2021 @ 9:24pm"
568,Hypercoagulation,2021-06-09T21:29:00Z,???,"Jun 9, 2021 @ 9:29pm"
516,The Empress,2021-06-10T00:34:00Z,???,"Jun 10, 2021 @ 12:34am"
523,Wheel of Fortune,2021-06-10T15:59:00Z,???,"Jun 10, 2021 @ 3:59pm"
605,Soul of Azazel,2021-06-10T18:39:00Z,???,"Jun 10, 2021 @ 6:39pm"
589,Hell Game,2021-06-10T18:52:00Z,???,"Jun 10, 2021 @ 6:52pm"
485,The Zealot,2021-06-12T11:18:00Z,???,"Jun 12, 2021 @ 11:18am"
445,Redemption,2021-06-14T20:38:00Z,Complete the final chapter with Judas.,"Jun 14, 2021 @ 8:38pm"
440,Yuck Heart,2021-06-17T21:21:00Z,Complete the Corpse with Magdalene.,"Jun 17, 2021 @ 9:21pm"
408,Forgotten Lullaby,2021-06-18T18:26:00Z,Get that song out of her head.,"Jun 18, 2021 @ 6:26pm"
450,Bloody Gust,2021-06-18T19:31:00Z,Complete the Corpse with Samson.,"Jun 18, 2021 @ 7:31pm"
548,Wicked Crown,2021-06-23T15:22:00Z,???,"Jun 23, 2021 @ 3:22pm"
601,Soul of Judas,2021-06-23T23:44:00Z,???,"Jun 23, 2021 @ 11:44pm"
540,Your Soul,2021-06-24T15:01:00Z,???,"Jun 24, 2021 @ 3:01pm"
536,Mom's Lock,2021-06-27T12:01:00Z,???,"Jun 27, 2021 @ 12:01pm"
572,Berserk!,2021-06-27T16:33:00Z,???,"Jun 27, 2021 @ 4:33pm"
588,Crane Game,2021-06-27T16:33:00Z,???,"Jun 27, 2021 @ 4:33pm"
544,Strange Key,2021-06-28T14:46:00Z,???,"Jun 28, 2021 @ 2:46pm"
541,Number Magnet,2021-06-28T22:26:00Z,???,"Jun 28, 2021 @ 10:26pm"
443,A Pound of Flesh,2021-06-30T15:52:00Z,Complete the final chapter with Cain.,"Jun 30, 2021 @ 3:52pm"
567,Spindown Dice,2021-07-01T17:07:00Z,???,"Jul 1, 2021 @ 5:07pm"
585,Black Sack,2021-07-07T16:50:00Z,???,"Jul 7, 2021 @ 4:50pm"
546,Temporary Tattoo,2021-07-08T15:10:00Z,???,"Jul 8, 2021 @ 3:10pm"
487,Glitched Crown,2021-07-08T22:54:00Z,???,"Jul 8, 2021 @ 10:54pm"
537,Dice Bag,2021-07-10T16:55:00Z,???,"Jul 10, 2021 @ 4:55pm"
489,Sanguine Bond,2021-07-11T15:38:00Z,???,"Jul 11, 2021 @ 3:38pm"
569,Dark Arts,2021-07-11T19:49:00Z,???,"Jul 11, 2021 @ 7:49pm"
547,Swallowed M80,2021-07-12T15:25:00Z,???,"Jul 12, 2021 @ 3:25pm"
549,Azazel's Stump,2021-07-12T16:22:00Z,???,"Jul 12, 2021 @ 4:22pm"
493,Azazel's Rage,2021-07-13T14:50:00Z,???,"Jul 13, 2021 @ 2:50pm"
603,Soul of Eve,2021-07-13T16:46:00Z,???,"Jul 13, 2021 @ 4:46pm"
571,Sumptorium,2021-07-13T20:23:00Z,???,"Jul 13, 2021 @ 8:23pm"
